comments,stars
这不是情人节圣诞节专供穿越爱情片的变体  穿越亲情片么 精准投喂春节档受众 现在的口 评 碑 分 和票房逆袭势头确如magasa所言它接过了春晚没能再承担起的 国民情绪消费 功能 万幸没跟我妈一起看 哭吧略显尴尬不哭吧显得冷血 万一片尾一行字幕 请拥抱你身边的母亲 更社死了 但其实也有好的地方 女性电影人没有油腻屎尿屁笑点也没有直男癌荤段子 更没有拿女性容貌身材开玩笑  卢米埃芳草地,0
有点老套 又是穿越梗,0
李焕英影评 我觉得营销过头了 我是抱着看最佳电影的期待去的 网上营销说别画眼妆 记得带纸巾 我还跑去买了包纸巾 结果整部电影看完愣是没用上 片头抄袭广东学生伪造录入通知书家长喊亲朋好友庆祝结果露馅的故事 中间强行尬穿越 结尾强行尬催泪 非常失败 还最贵电影票  给两  星半吧 豆瓣最终能有5分就不错了 跟刺杀小说家不相上下 还没有重返十八岁好看 春节看了四部 三部扑街 就侍神令还行 刘德华人潮我也不打算去看了  就酱 ,0
这个片子是不错的喜剧 结尾的反转也能催泪 可是它第一不值这么高的分 第二不值这么贵的票价 这就是典型的割韭菜 都这样拍电影 以后中国电影真没戏了 唐探3的确有自己的问题 但是制作团队真的是很卖力的在拍电影  李焕英 就把小品注上水 就把钱骗走了 买票看的 真的是交了智商税 ,0
就这破电影 一堆人哭的稀里哗啦 还觉得自己倍有欣赏能力 还觉得自己共情 打个三分不吹不黑 但硬要把他推上45分我就不敢苟同了  摊手 打个两星凭着我的权重把分拉下来   我又回来了 改一星了 什么鬼剧情什么烂演技 这玩意有脸刷8分     恰烂钱     来杠我 三无小号尽管来杠 ,0
说实话如果没有贾玲对母亲的怀念这块 我会更加讨厌这部强行煽情又无法共情的 电影  ,0
两星给比想象中好的完整性和情节设置 这的确是女性拍女性的作品 但内容跟女性没有半点关系 拍母亲的题材完全可以拍得更深入 可以融入更多的时代 家庭元素来勾勒母职角色的社会处境 但这部电影仅仅止步于 妈妈再爱我一次  也就只能是个贺岁档合家欢无脑片了 ,0
满眼鸡贼和猥琐你们看不到吗 ,0
把人看哭了就等于好电影 我觉得只是大型情感演讲强行煽情强奸现场 八分电影门槛也太低了吧  剧情牵强 动机不明 bug很多就不说了 毕竟编剧能力有限 最起码电影节奏和小品节奏是不一样的吧 多少次被尬的坐立难安想离席 30亿票房 只能说明市场驱使大多数人没有审美品味 再也不看贺岁片了  ,0
站着怀念 顺道把钱挣了 自编自导自演 zg又出来个天才导演 一鸣惊人 回头一看评分8 3 我吐了真的,0
沈光林 站起来 贾晓玲 还我票钱,0
中国电影电视编剧 除了用穿越带来的天然认知优越 还有其他办法产生创意 让主角差异化 让观众爽到吗 ,0
可能是宣传导致期待值太高了 看完很失望 整部电影给我的感觉就是粗糙版的 夏洛特烦恼   重返二十岁   我和我的祖国  在妈妈说那句 我觉得我这辈子过得特别幸福 怎么就不相信我呢 的时候 后面的 反转 剧情差不多就猜到了 整体的原创性不高 前半段笑点也很尴尬 过于直白外放 剧情设置也有点生硬 部分画面甚至有些恐怖诡异 ,0
选角 剧情 剪辑 节奏都有问题 让人完全没有代入感 原谅我这么有批判性 但我真的觉得像是生搬硬套的作品 故事立意很好 但让我时时都跳戏 那也是够厉害了,0
无法代入,0
如果只谈 感人 而不去谈电影本身 那你天天可以去给新闻打五星 再感人的都有 电影本身无论是剧情推动 还是转场设计都烂得一批 因为导演本身没有能力 对了 这电影对我来说并不感人,0
这8 3真的离谱了 按摩椅按了60分钟都不能缓解我的乏味 但论尬还是比不过 小红花  倒是煽情的不知道贾玲在哭还是笑 概念老套 情景塑料 笑点勉强 明明要避雨 电影院就在门后 还得俩人挤着缝演韩剧 不说年代特效 非得80年代就女排 来来去去这几个年代指定精神看烦了 不如 妈妈再爱我一次 吧 ,0
我全程无动于衷 旁边两个大妈也没啥反应 倒是听到前排年轻人抽泣 能感受到贾玲用心 真诚 但感人的是母亲本身 而不是电影 这种煽情porn真的对观众的成长没啥好处 中国母亲已经很苦了 虽然她们自己并不觉得  牺牲自我 为了孩子 绝不叫苦 仿佛是中国一代代母亲摘不掉的标签 这些形容词已经常常让人们忘了母亲首先是一个人 真的很希望电影作为一种媒介 能够引导我们走出这种传统的畸形的亲子关系 ,0
2 5 反转加半星 孩童时期的哭唤与妈妈爽朗的笑声交替略戳泪点 除此之外都很平庸 本该擅长的喜剧部分有点失望 不影响对贾玲本人的喜欢,0
评分刷的吧 就这也能8分以上 ,0
简单说 不是陪父母的话 我肯定不会花俩个小时几百块看这么个玩意 这次也让迟钝的我发现 大过年  来都来了 这两个词如此适合春节档 与其说大家看的是电影 不如说是借电影院来联络感情 感受 年味  质量如何并不重要 对味就行   所以陈思诚能成为导演票房第一人 所以沈腾贾玲终将成为春节的老面孔 无论是影院还是春晚    虽然合家欢是个伪命题 小孩子在闹 情侣在聊 父母在笑 我在熬 但毕竟大过年的 来都来了        有句题外话 片子里沈腾增肥后的那个歪头镜头 剃成光头简直就是徐峥本峥     He tui ,0
喜欢贾玲 但是电影导的真不行  拥有所有烂片的共同点 故事的推动没有核心逻辑 纯粹的段子拼凑 段子还都俗套的要命 最后还要强行煽情 贾玲的演技也崩了 ,0
这就是导演只拍给自己妈妈电影  而不是献给所有妈妈的电影  你懂我意思吧  全片0共鸣  更别说泪点了  6 5分   但是如果我事前知道是双穿越设定  结合剧情  不及格分,0
剧情非常不合理 同样的套路故事讲的还不如 我才不要和你做朋友呢  整个电影爸爸的存在就是屁吗 所有要找家长的事情都是妈妈去 孩子所有事情都是找妈妈 爸爸就是谢师宴出现了一个喝酒的背影 谢师宴回家都是妈妈骑车带孩子 没必要为了突出母爱 搞成丧偶式育儿吧 孩子高中都毕业了 做假证 不违法吗 这样的溺爱式教育不失败吗 为了搞笑而搞笑为了煽情而煽情 贾玲虽然很可爱 但是演高中生 跟章子怡演上阳赋少女不是一回事吗 两分不能更多了 尴尬症我都犯了 ,0
2021 02 21   一星半   没人会不喜欢贾玲 更没人会忍心对她这个半路出家的导演拍一部追忆亡母的处女作苛求太多 贾玲戏中几次对母亲的哭泣 让人想起她现实中的经历 都会共情 同掬一把泪 但谁会为喜剧作品里再一次充当工具人的残疾人共情呢 这部作品本身几无技巧 结构不合理 剧情多处注水 最最打动人的就是一个 情 字 可我总想起总想起那年复一年被春晚取笑支配的恐惧 这些年接触视障听障群体更多 更深地体会到他们在这个信息世界的痛苦 真的伤心 是那个情商最高最乐呵的 小胖丫头 惟妙惟肖地在大银幕重现了这个梗 ,0
dogshit,0
可能期待的确被票房和豆瓣评分抬高了一些 但是   我真的在大部分观影时间都感觉到了无聊并不推荐怀着类似期待 比如这是个合家欢的 能让你笑中带泪的合格电影 的人去影院看 哪怕我也哭了 那句精准戳中所有人的 妈妈只在乎 希望   和那个 宝儿  这个细节赞 但这种真正有生活质感的细节在片子里一只手数得过来  我也觉得要支持有诚意的原创电影 但本片不值得作为20亿  我觉得10亿都多 票房的典范 ,0
不能忍,0
  就这剧情你上了几天的热搜    我真的觉得挺浪费感情的,0
三分怀念母亲 七分为了捞钱 贾玲非常聪明 疫情一年多了今年很多人又无法回家 亲情牌非常奏效 一下子成为最高票房导演女导演 名利双收  可以预见的是 沈腾马上也要当导演了 ,0
得 今年春晚没看 这部超长版小品找补回来了 前面搞笑老套 没笑  后面强行煽情 没哭   有了贾玲的这份孝心 她的妈妈一定会倍感欣慰 ,0
反向爽片 當然會哭 你用風油精塗眼睛一樣會哭 那是本能 ,0
天要下雨 娘要嫁人 这种话我真是在电影院极度难受 而且贾玲想让她妈过得更好只局限于让她嫁得更好 这可不就是最可悲的吗 还有啊 跟猪头三结婚 还妄想生洋娃娃  至于你妈生的是不是你会不会更幸福的讨论 你妈的一生不局限于结婚生子才是最幸福的哈 别再纠结了 人都不是自己被选择生下来的 自寻烦恼恶心人 口区,0
不管多真诚多搞笑 本质上还是一个小品 把它当电影看 评分真的虚高了 平衡一下 不想再看贾玲嗷嗷大哭 这种煽情太过廉价 宁肯再看沈腾摔几个跟头 ,0
看完我只能说中国的电影业没救了  ,0
三观特别不正 极度势利眼和品格恶略 不过倒是很符合现代人的思想境界 母女关系在我看来也很不利于心理健康 太多负累 牵绊和捆绑 中国人都有点吧 我们应该活出独立的人格 个人为个人的快乐负责 而不应该责备自己 充满愧疚的负能量 哎 大家都说很感动 我却看得很担忧 为国人的捆绑式的亲子关系担忧 何时能获得轻松的人生潇潇洒洒活一场呢 ,0
前面还行吧 但也比较像搞笑小品 后面强行煽情太无语,0
两分 给我看笑了,0
某种角度特别厌恶  真诚 赞叹的基底是观者的虚伪 和唐探3共同构成城市化青年取代小镇青年的注解  小品感 源自演员尤其是贾玲的姿态 相较之下张小斐犹如活动的木偶直到结尾才获得灵魂 但这都没有关系  我 对李焕英的投注便足以支撑最后她的目光 某种直白勇敢的坚持,0
大年初一 和长辈一起看一部温情的小品电影 ,0
真没想到能在我的友邻收获8分平均分 在我看来 完完全全是一部不及格的 电影  甚至不能称为一个及格的 故事  因为根本没有好好讲故事 前后都圆不了 连 穿越 的方式也特别敷衍 简直比 时光倒流七十年 更敷衍 我觉得我是一个很容易被感动的人 也是一个更容易被亲情煽出泪水的人 可是这一次我都没有哭出来 真的并不是说主旨赛高 如果技术跟不上 主旨就是一种投机取巧 而这部电影 就是投机取巧的典范 真的不是谁都能当导演 ,0
豆瓣评分越来越水了,0
不跟风炒作 没看过就知道 ,0
建议以后凡是沈腾参演的电影都要标注参演分钟数 做个cut最好,0
由于网络抖音的流行 再好的梗都似曾相识 笑不出来不是李焕英的问题 欲哭却没哭出来 所以我感受一般,0
你妈看肯定觉得莫名其妙,0
这也太会绑架观众了 比唐探还商业 这样的成绩 对认真做电影的人来说是一种侮辱 ,0
这个反转也太没劲了,0
诚然 这是目前我春节档看的唯一的一部电影 其实都不好说这是一部电影 实景拍摄得太劣质 比如冷特 陈赫 是一个没头没尾的角色 煽情手法确实很到位 慢镜头加感性的音乐就是奔着要哭倒一大片 有些地方的包袱抖得还行 ,0
dongbaby sae jin di yin  me sa du yi si,0
并没有太出彩 故事安排比较俗套 欧美韩已经用烂的亲情穿越时空 骗春节泪点喽 我告诉你们真相 如果你穿越到1981年 会随时被抓起来 那个刚改革开放时代凭空出来一个没有户口没有单位的人 都是抓捕对象 没有粮食配额会饿死,0
中国导演的门槛真是低 是个人都能也敢上来当导演 俗不可耐的剧情加小品段子也能40亿 ,0
糟糕的电影 太讨厌这样一上来就用穿越来讲故事 ,0
话说在前头 贾玲是真诚地纪念亲情这一点可以理解 也寄托了很多个人感情 能看出来 而我也不是什么对家的水军 但 这能算电影吗 撑死就是个小品集加PPT回忆录 剧情就是一块一块割裂地丢出来 仿佛在说给我笑给我乐起来 陈赫这角色有什么意思 一会打球一会相亲一会文艺演出 想到一茬是一茬的感觉 最后播个背景音乐就开始奔跑哭泣回忆了 这也太简陋了吧  国产片继 工业糖精 之后又开发了 工业洋葱  尽情挥霍在各类亲情爱情电影当中 播几首插曲 雨中奔跑 主角就开始走马灯式回忆 再来几句悔不当初 来回几遍电影也就完了  这还能算电影吗 ,0
